Language File-Name                                     IP       Library         File-Path                                                                                                                     
Verilog, mig_7series_v2_4_axi_ctrl_addr_decode.v,      ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_ctrl_addr_decode.v     
Verilog, mig_7series_v2_4_axi_ctrl_read.v,             ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_ctrl_read.v            
Verilog, mig_7series_v2_4_axi_ctrl_reg.v,              ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_ctrl_reg.v             
Verilog, mig_7series_v2_4_axi_ctrl_reg_bank.v,         ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_ctrl_reg_bank.v        
Verilog, mig_7series_v2_4_axi_ctrl_top.v,              ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_ctrl_top.v             
Verilog, mig_7series_v2_4_axi_ctrl_write.v,            ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_ctrl_write.v           
Verilog, mig_7series_v2_4_axi_mc.v,                    ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_mc.v                   
Verilog, mig_7series_v2_4_axi_mc_ar_channel.v,         ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_mc_ar_channel.v        
Verilog, mig_7series_v2_4_axi_mc_aw_channel.v,         ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_mc_aw_channel.v        
Verilog, mig_7series_v2_4_axi_mc_b_channel.v,          ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_mc_b_channel.v         
Verilog, mig_7series_v2_4_axi_mc_cmd_arbiter.v,        ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_mc_cmd_arbiter.v       
Verilog, mig_7series_v2_4_axi_mc_cmd_fsm.v,            ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_mc_cmd_fsm.v           
Verilog, mig_7series_v2_4_axi_mc_cmd_translator.v,     ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_mc_cmd_translator.v    
Verilog, mig_7series_v2_4_axi_mc_fifo.v,               ddr_axi, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr_axi/ddr_axi/user_design/rtl/axi/mig_7series_v2_4_axi_mc_fifo.v              
