Language File-Name                                     IP   Library         File-Path                                                                                                             
Verilog, mig_7series_v2_4_fi_xor.v,                    ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/ecc/mig_7series_v2_4_fi_xor.v                   
Verilog, mig_7series_v2_4_ecc_dec_fix.v,               ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/ecc/mig_7series_v2_4_ecc_dec_fix.v              
Verilog, mig_7series_v2_4_ecc_merge_enc.v,             ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/ecc/mig_7series_v2_4_ecc_merge_enc.v            
Verilog, mig_7series_v2_4_ecc_gen.v,                   ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/ecc/mig_7series_v2_4_ecc_gen.v                  
Verilog, mig_7series_v2_4_ecc_buf.v,                   ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/ecc/mig_7series_v2_4_ecc_buf.v                  
Verilog, mig_7series_v2_4_ddr_phy_ocd_edge.v,          ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_ocd_edge.v         
Verilog, mig_7series_v2_4_ddr_phy_wrcal.v,             ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_wrcal.v            
Verilog, mig_7series_v2_4_ddr_phy_ocd_mux.v,           ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_ocd_mux.v          
Verilog, mig_7series_v2_4_ddr_phy_tempmon.v,           ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_tempmon.v          
Verilog, mig_7series_v2_4_ddr_phy_wrlvl.v,             ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_ddr_phy_wrlvl.v            
Verilog, mig_7series_v2_4_poc_tap_base.v,              ddr, xil_defaultlib, ../../../../picorv32_vivado.srcs/sources_1/ip/ddr/ddr/user_design/rtl/phy/mig_7series_v2_4_poc_tap_base.v             
